;This file contains bonded parameters that can be assigned by Sobtop
;There are following fields in sequence: $BOND, $ANGLE, $DIHEDRAL, $HARM_DIH, $IMPROPER
;The lines beginning with semicolon are comment lines
;Between atom types there must be a - symbol
;GAFF parameters come from gaff.dat (Version 1.81, May 2017) in AmberTools 21
;AMBER parameters come from parm19.dat in AmberTools 21, corresponding to AMBER19SB with parmbsc0 and OL3


;Content between $BOND ... $end are parameters of bond terms
;Parameters should be given in AMBER/GAFF form: E_bond = k*(r-r0)^2
;Column 1: Two atom types
;Column 2: Force constant (k) in kcal/mol/A^2
;Column 3: Equilibrium bond distance (r0) in Angstrom
;Note that in GROMACS the potential is (1/2)*k*(r-r0)^2, so the k given below is half of that used in GROMACS
;To convert to k in GROMACS convention, the k in this section should be multiplied by 4.184*100*2
$BOND
Ctest-Ctest   300.9    1.5375
Si_bulk-O_bulk  285  1.65
ow-hw  553.0    0.9572
hw-hw  553.0    1.5136
br-br  123.2    2.5420
br-c1  352.7    1.7870
br-c2  272.3    1.8928
br-c   240.3    1.9460
br-c3  223.4    1.9779
br-ca  262.7    1.9079
br-cc  277.4    1.8850
br-cx  245.4    1.9370
br-i     0.0    2.6710
br-n1  330.4    1.8600
br-n2  219.0    2.0380
br-n   320.2    1.8730
br-n3  265.9    1.9520
br-n4  282.4    1.9260
br-na  237.3    2.0020
br-nh  270.9    1.9440
br-no  191.0    2.1010
br-o   278.9    1.8000
br-oh  237.2    1.8660
br-os  225.6    1.8870
br-p2  174.3    2.2100
br-p3  167.0    2.2310
br-p4  188.8    2.1710
br-p5  179.3    2.1960
br-s   170.6    2.2200
br-s4  134.3    2.3410
br-s6  172.7    2.2140
br-sh  174.4    2.2090
br-ss  176.6    2.2030
c1-c1  923.7    1.1983
c1-c2  625.0    1.3070
c1-c3  371.6    1.4671
c1-ca  404.1    1.4400
c1-ce  607.4    1.3153
c1-cg  865.1    1.2159
c1-ch  854.0    1.2194
c1-cl  419.7    1.6310
c1-cx  398.0    1.4450
c1-f   469.4    1.2700
c1-ha  374.7    1.0668
c1-hc  385.6    1.0600
c1-i   318.8    1.9890
c1-n1  954.6    1.1535
c1-n2  807.8    1.1971
c1-n3  474.3    1.3475
c1-n4  378.2    1.4170
c1-n   503.0    1.3300
c1-na  452.0    1.3620
c1-ne  792.2    1.2023
c1-nf  792.2    1.2023
c1-nh  482.6    1.3423
c1-no  393.0    1.4050
c1-o   758.1    1.1724
c1-oh  435.6    1.3260
c1-os  447.5    1.3181
c1-p2  289.3    1.7700
c1-p3  275.1    1.7900
c1-p4  275.1    1.7900
c1-p5  302.2    1.7530
c1-s2  410.0    1.5950
c1-s   400.6    1.6032
c1-s4  272.9    1.7460
c1-s6  290.4    1.7220
c1-sh  324.5    1.6800
c1-ss  316.2    1.6898
c2-c2  569.4    1.3343
c2-c3  326.8    1.5095
c2-ca  482.1    1.3846
c2-cc  523.8    1.3593
c2-cd  523.8    1.3593
c2-ce  547.3    1.3461
c2-cf  547.3    1.3461
c2-cl  321.3    1.7308
c2-cu  590.0    1.3240
c2-cx  352.0    1.4850
c2-cy  325.6    1.5110
c2-f   370.6    1.3385
c2-h4  344.6    1.0868
c2-h5  338.4    1.0912
c2-ha  343.1    1.0879
c2-hc  344.3    1.0870
c2-hx  350.1    1.0830
c2-i   215.4    2.1701
c2-n1  546.0    1.3060
c2-n2  594.1    1.2817
c2-n3  486.3    1.3400
c2-n   400.1    1.3994
c2-n4  282.0    1.5125
c2-na  397.4    1.4015
c2-nc  533.0    1.3130
c2-nd  533.0    1.3130
c2-ne  574.1    1.2915
c2-nf  574.1    1.2915
c2-nh  416.2    1.3872
c2-no  343.0    1.4481
c2-o   622.9    1.2247
c2-oh  417.6    1.3385
c2-os  389.2    1.3596
c2-p2  377.3    1.6686
c2-p3  246.6    1.8340
c2-p4  254.0    1.8220
c2-p5  230.0    1.8626
c2-pe  357.6    1.6886
c2-pf  357.6    1.6886
c2-s2  393.1    1.6100
c2-s   281.5    1.7340
c2-s4  263.2    1.7600
c2-s6  263.2    1.7600
c2-sh  248.9    1.7820
c2-ss  280.0    1.7360
c3-c3  300.9    1.5375
c3-ca  321.0    1.5156
c3-cc  334.8    1.5015
c3-cd  334.8    1.5015
c3-ce  320.7    1.5159
c3-cf  320.9    1.5157
c3-cl  266.3    1.8045
c3-cu  353.1    1.4840
c3-cv  335.4    1.5010
c3-cx  315.1    1.5220
c3-cy  304.2    1.5340
c3-f   356.9    1.3497
c3-h1  330.6    1.0969
c3-h2  331.7    1.0961
c3-h3  333.3    1.0949
c3-hc  330.6    1.0969
c3-hx  338.7    1.0910
c3-i   197.8    2.2117
c3-n1  359.6    1.4330
c3-n2  324.5    1.4661
c3-n   328.7    1.4619
c3-n3  325.9    1.4647
c3-n4  283.3    1.5110
c3-na  327.7    1.4629
c3-nc  334.7    1.4560
c3-nd  334.7    1.4560
c3-nh  326.6    1.4640
c3-no  265.1    1.5334
c3-o   449.9    1.3165
c3-oh  316.7    1.4233
c3-os  308.6    1.4316
c3-p2  234.3    1.8550
c3-p3  232.5    1.8582
c3-p4  243.8    1.8387
c3-p5  243.3    1.8395
c3-px  249.9    1.8286
c3-py  243.2    1.8397
c3-s   212.9    1.8450
c3-s4  220.6    1.8305
c3-s6  233.5    1.8075
c3-sh  213.7    1.8435
c3-ss  215.9    1.8392
c3-sx  214.6    1.8418
c3-sy  232.8    1.8087
ca-ca  461.1    1.3984
ca-cc  385.1    1.4555
ca-cd  385.1    1.4555
ca-ce  361.3    1.4763
ca-cf  361.3    1.4763
ca-cg  413.3    1.4328
ca-ch  413.3    1.4328
ca-cl  305.6    1.7502
ca-cp  450.2    1.4058
ca-cq  450.2    1.4058
ca-cx  340.5    1.4960
ca-cy  320.8    1.5160
ca-f   357.8    1.3490
ca-h4  341.5    1.0890
ca-h5  343.2    1.0878
ca-ha  345.8    1.0860
ca-i   234.9    2.1288
ca-n1  494.6    1.3350
ca-n2  551.6    1.3030
ca-n   384.2    1.4121
ca-n4  307.0    1.4842
ca-na  420.5    1.3840
ca-nb  488.0    1.3390
ca-nc  467.7    1.3517
ca-nd  467.7    1.3517
ca-ne  389.3    1.4079
ca-nf  389.3    1.4079
ca-nh  417.9    1.3859
ca-no  321.7    1.4689
ca-o   598.1    1.2358
ca-oh  384.0    1.3637
ca-os  376.6    1.3696
ca-p2  243.0    1.8400
ca-p3  251.7    1.8257
ca-p4  264.3    1.8060
ca-p5  271.5    1.7952
ca-pe  249.6    1.8290
ca-pf  249.6    1.8290
ca-px  252.1    1.8250
ca-py  257.7    1.8162
ca-s   277.9    1.7390
ca-s4  245.2    1.7880
ca-s6  258.7    1.7669
ca-sh  249.6    1.7809
ca-ss  249.8    1.7806
ca-sx  223.6    1.8251
ca-sy  243.4    1.7909
c -c1  379.8    1.4600
c -c2  449.9    1.4060
c -c   291.7    1.5482
c -c3  313.0    1.5241
c -ca  345.9    1.4906
c -cc  371.0    1.4676
cc-cc  419.8    1.4278
cc-cd  500.9    1.3729
cc-ce  386.9    1.4540
cc-cf  513.0    1.3656
cc-cg  422.6    1.4257
cc-ch  420.9    1.4270
cc-cl  317.5    1.7354
cc-cx  369.6    1.4690
c -cd  371.0    1.4676
c -ce  354.5    1.4825
c -cf  354.5    1.4825
cc-f   367.8    1.3407
c -cg  390.2    1.4512
c -ch  390.2    1.4512
cc-h4  352.0    1.0817
cc-h5  351.7    1.0819
cc-ha  349.1    1.0837
c -cl  267.4    1.8029
cc-n2  576.1    1.2905
cc-n   425.1    1.3807
cc-n4  299.0    1.4930
cc-na  425.8    1.3802
cc-nc  441.1    1.3694
cc-nd  525.4    1.3172
cc-ne  428.0    1.3786
cc-nf  560.3    1.2985
cc-nh  435.2    1.3735
cc-no  364.2    1.4289
cc-oh  405.9    1.3470
cc-os  386.1    1.3620
cc-pd  318.2    1.7330
cc-sh  257.1    1.7693
cc-ss  265.8    1.7562
cc-sx  231.7    1.8107
cc-sy  247.7    1.7839
c -cu  441.4    1.4120
c -cx  333.4    1.5030
c -cy  288.6    1.5520
cd-cd  419.8    1.4278
cd-ce  513.0    1.3656
cd-cf  386.9    1.4540
cd-cg  420.9    1.4270
cd-ch  422.6    1.4257
cd-cl  317.5    1.7354
cd-cx  357.4    1.4800
cd-cy  331.4    1.5050
cd-h4  352.0    1.0817
cd-h5  351.8    1.0818
cd-ha  349.1    1.0837
cd-n2  576.1    1.2905
cd-n   425.1    1.3807
cd-na  425.8    1.3802
cd-nc  525.4    1.3172
cd-nd  441.1    1.3694
cd-ne  560.3    1.2985
cd-nh  435.2    1.3735
cd-oh  405.9    1.3470
cd-os  386.1    1.3620
cd-pc  318.2    1.7330
cd-ss  265.8    1.7562
cd-sy  247.7    1.7839
ce-ce  382.8    1.4574
ce-cf  538.6    1.3509
ce-cg  420.9    1.4270
ce-ch  415.6    1.4310
ce-cl  294.9    1.7641
ce-cx  333.4    1.5030
ce-cy  319.8    1.5170
ce-h4  337.8    1.0916
ce-ha  342.5    1.0883
ce-n1  536.5    1.3111
ce-n2  582.4    1.2874
ce-n   369.7    1.4242
