         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).
starting mdrun 'mol'
1000000 steps,   2000.0 ps.

Step 0  Warning: pressure scaling more than 1%, mu: 1.02768 1.02768 1.02768

Step 100  Warning: pressure scaling more than 1%, mu: 0.976586 0.976586 0.976586

Step 200  Warning: pressure scaling more than 1%, mu: 1.02333 1.02333 1.02333

Step 300  Warning: pressure scaling more than 1%, mu: 0.981759 0.981759 0.981759

Step 400  Warning: pressure scaling more than 1%, mu: 1.01526 1.01526 1.01526

Step 1000  Warning: pressure scaling more than 1%, mu: 0.986636 0.986636 0.986636

Step 1100  Warning: pressure scaling more than 1%, mu: 1.01557 1.01557 1.01557

Step 1200  Warning: pressure scaling more than 1%, mu: 0.980363 0.980363 0.980363

Step 1300  Warning: pressure scaling more than 1%, mu: 1.02325 1.02325 1.02325

Step 1400  Warning: pressure scaling more than 1%, mu: 0.977361 0.977361 0.977361

Step 1500  Warning: pressure scaling more than 1%, mu: 1.02643 1.02643 1.02643

Step 1600  Warning: pressure scaling more than 1%, mu: 0.974514 0.974514 0.974514

Step 1700  Warning: pressure scaling more than 1%, mu: 1.02707 1.02707 1.02707

Step 1800  Warning: pressure scaling more than 1%, mu: 0.975504 0.975504 0.975504

Step 1900  Warning: pressure scaling more than 1%, mu: 1.02542 1.02542 1.02542

Step 2000  Warning: pressure scaling more than 1%, mu: 0.978003 0.978003 0.978003

Step 2100  Warning: pressure scaling more than 1%, mu: 1.02143 1.02143 1.02143

Step 2200  Warning: pressure scaling more than 1%, mu: 0.981816 0.981816 0.981816

Step 2300  Warning: pressure scaling more than 1%, mu: 1.01671 1.01671 1.01671

Step 2400  Warning: pressure scaling more than 1%, mu: 0.988362 0.988362 0.988362

Step 3000  Warning: pressure scaling more than 1%, mu: 1.01323 1.01323 1.01323

Step 3100  Warning: pressure scaling more than 1%, mu: 0.981248 0.981248 0.981248

Step 3200  Warning: pressure scaling more than 1%, mu: 1.01974 1.01974 1.01974

Step 3300  Warning: pressure scaling more than 1%, mu: 0.977766 0.977766 0.977766

Step 3400  Warning: pressure scaling more than 1%, mu: 1.02522 1.02522 1.02522

Step 3500  Warning: pressure scaling more than 1%, mu: 0.973346 0.973346 0.973346

Step 3600  Warning: pressure scaling more than 1%, mu: 1.02865 1.02865 1.02865

